,DateTime,Depth_m,ID,geometry,lat,lon
322,2017-04-15 12:49:31,0.833,1510323,POINT (-148.951125 69.1429217),69.1429217,-148.951125
323,2017-04-15 12:49:31.75,0.6642,1510324,POINT (-148.951125 69.142915),69.142915,-148.951125
324,2017-04-15 12:49:32.5,0.7417,1510325,POINT (-148.9511183 69.1429067),69.1429067,-148.9511183
325,2017-04-15 12:49:33.25,0.7946,1510326,POINT (-148.9511167 69.1429),69.1429,-148.9511167
326,2017-04-15 12:49:34,0.81,1510327,POINT (-148.9511234 69.1428933),69.1428933,-148.9511234
327,2017-04-15 12:49:34.5,1.004,1510328,POINT (-148.951105 69.14288000000001),69.14288,-148.951105
328,2017-04-15 12:49:35.25,1.136,1510329,POINT (-148.9511017 69.142865),69.142865,-148.9511017
329,2017-04-15 12:49:36,1.2,1510330,POINT (-148.951085 69.1428533),69.1428533,-148.951085
330,2017-04-15 12:49:36.75,1.2,1510331,POINT (-148.951065 69.14284670000001),69.1428467,-148.951065
331,2017-04-15 12:49:37.5,1.2,1510332,POINT (-148.9510534 69.1428617),69.1428617,-148.9510534
332,2017-04-15 12:49:38.25,1.2,1510333,POINT (-148.9510666 69.1428167),69.1428167,-148.9510666
333,2017-04-15 12:49:39,1.2,1510334,POINT (-148.95104 69.1428184),69.1428184,-148.95104
334,2017-04-15 12:49:40,1.199,1510335,POINT (-148.9510433 69.14279670000001),69.1427967,-148.9510433
335,2017-04-15 12:49:41,1.2,1510336,POINT (-148.9510534 69.1427767),69.1427767,-148.9510534
336,2017-04-15 12:49:41.75,1.199,1510337,POINT (-148.9510534 69.1427683),69.1427683,-148.9510534
337,2017-04-15 12:49:42.25,1.074,1510338,POINT (-148.951045 69.14275670000001),69.1427567,-148.951045
338,2017-04-15 12:49:43,1.011,1510339,POINT (-148.9510416 69.1427467),69.1427467,-148.9510416
339,2017-04-15 12:49:43.5,0.892,1510340,POINT (-148.9510566 69.1427333),69.1427333,-148.9510566
340,2017-04-15 12:49:44.25,0.7984,1510341,POINT (-148.951055 69.1427267),69.1427267,-148.951055
341,2017-04-15 12:49:44.75,0.7411,1510342,POINT (-148.9510717 69.14272),69.14272,-148.9510717
342,2017-04-15 12:49:45.5,0.6112,1510343,POINT (-148.9510517 69.1427133),69.1427133,-148.9510517
343,2017-04-15 12:49:46.25,0.7737,1510344,POINT (-148.9510317 69.1426967),69.1426967,-148.9510317
344,2017-04-15 12:49:47,0.5983,1510345,POINT (-148.9510266 69.1426783),69.1426783,-148.9510266
345,2017-04-15 12:49:47.75,0.5882,1510346,POINT (-148.9510266 69.1426733),69.1426733,-148.9510266
346,2017-04-15 12:49:48.5,0.5702,1510347,POINT (-148.95102 69.14266670000001),69.1426667,-148.95102
347,2017-04-15 12:49:49.25,0.6045,1510348,POINT (-148.9510166 69.14265330000001),69.1426533,-148.9510166
348,2017-04-15 12:49:50,0.5736,1510349,POINT (-148.9510183 69.142645),69.142645,-148.9510183
349,2017-04-15 12:49:51,0.6348,1510350,POINT (-148.9510266 69.1426233),69.1426233,-148.9510266
350,2017-04-15 12:49:51.75,0.754,1510351,POINT (-148.9510166 69.14261),69.14261,-148.9510166
351,2017-04-15 12:49:52.5,0.7523,1510352,POINT (-148.9510166 69.1425967),69.1425967,-148.9510166
352,2017-04-15 12:49:53.25,0.7113,1510353,POINT (-148.95102 69.1425883),69.1425883,-148.95102
353,2017-04-15 12:49:53.75,0.7427,1510354,POINT (-148.9510317 69.1425783),69.1425783,-148.9510317
354,2017-04-15 12:49:54.5,0.6495,1510355,POINT (-148.9510366 69.1425717),69.1425717,-148.9510366
355,2017-04-15 12:49:55,0.6714,1510356,POINT (-148.9510416 69.1425483),69.1425483,-148.9510416
356,2017-04-15 12:49:55.75,0.6416,1510357,POINT (-148.951045 69.1425417),69.1425417,-148.951045
357,2017-04-15 12:49:56.25,0.852,1510358,POINT (-148.9510384 69.1425383),69.1425383,-148.9510384
358,2017-04-15 12:49:57,0.806,1510359,POINT (-148.95102 69.1425133),69.1425133,-148.95102
359,2017-04-15 12:49:57.75,0.7894,1510360,POINT (-148.951025 69.1425033),69.1425033,-148.951025
